[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False
  0%|          | 0/300 [00:00<?, ?it/s]
 23%|██▎       | 69/300 [02:01<06:46,  1.76s/it]
 23%|██▎       | 70/300 [02:03<06:43,  1.76s/it]
                                                

 23%|██▎       | 70/300 [02:03<06:43,  1.76s/it]
 24%|██▎       | 71/300 [02:04<06:41,  1.75s/it]
 24%|██▍       | 72/300 [02:06<06:39,  1.75s/it]
 24%|██▍       | 73/300 [02:08<06:37,  1.75s/it]
 25%|██▍       | 74/300 [02:10<06:35,  1.75s/it]
 25%|██▌       | 75/300 [02:11<06:34,  1.75s/it]
 25%|██▌       | 76/300 [02:13<06:33,  1.75s/it]
 26%|██▌       | 77/300 [02:15<06:30,  1.75s/it]
 26%|██▌       | 78/300 [02:17<06:28,  1.75s/it]
 26%|██▋       | 79/300 [02:18<06:26,  1.75s/it]
 27%|██▋       | 80/300 [02:20<06:25,  1.75s/it]
                                                

 27%|██▋       | 80/300 [02:20<06:25,  1.75s/it]
 27%|██▋       | 81/300 [02:22<06:23,  1.75s/it]
 27%|██▋       | 82/300 [02:24<06:22,  1.75s/it]
 28%|██▊       | 83/300 [02:25<06:20,  1.75s/it]
 28%|██▊       | 84/300 [02:27<06:18,  1.75s/it]
 28%|██▊       | 85/300 [02:29<06:17,  1.75s/it]
 29%|██▊       | 86/300 [02:31<06:14,  1.75s/it]
 29%|██▉       | 87/300 [02:32<06:13,  1.75s/it]
 29%|██▉       | 88/300 [02:34<06:10,  1.75s/it]
 30%|██▉       | 89/300 [02:36<06:08,  1.75s/it]
 30%|███       | 90/300 [02:38<06:06,  1.75s/it]
                                                

 30%|███       | 90/300 [02:38<06:06,  1.75s/it]
 30%|███       | 91/300 [02:39<06:05,  1.75s/it]
 31%|███       | 92/300 [02:41<06:04,  1.75s/it]
 31%|███       | 93/300 [02:43<06:02,  1.75s/it]
 31%|███▏      | 94/300 [02:45<06:01,  1.76s/it]
 32%|███▏      | 95/300 [02:46<05:59,  1.75s/it]
 32%|███▏      | 96/300 [02:48<05:58,  1.76s/it]
 32%|███▏      | 97/300 [02:50<05:56,  1.76s/it]
 33%|███▎      | 98/300 [02:52<05:55,  1.76s/it]
 33%|███▎      | 99/300 [02:53<05:52,  1.76s/it]
 33%|███▎      | 100/300 [02:55<05:50,  1.75s/it]
                                                 

 33%|███▎      | 100/300 [02:55<05:50,  1.75s/it]
 34%|███▎      | 101/300 [02:57<05:49,  1.76s/it]
 34%|███▍      | 102/300 [02:59<05:49,  1.76s/it]
 34%|███▍      | 103/300 [03:00<05:46,  1.76s/it]
 35%|███▍      | 104/300 [03:02<05:45,  1.76s/it]
 35%|███▌      | 105/300 [03:04<05:43,  1.76s/it]
 35%|███▌      | 106/300 [03:06<05:41,  1.76s/it]
 36%|███▌      | 107/300 [03:08<05:39,  1.76s/it]
 36%|███▌      | 108/300 [03:09<05:38,  1.76s/it]
 36%|███▋      | 109/300 [03:11<05:35,  1.76s/it]
 37%|███▋      | 110/300 [03:13<05:33,  1.75s/it]
                                                 

 37%|███▋      | 110/300 [03:13<05:33,  1.75s/it]
 37%|███▋      | 111/300 [03:15<05:31,  1.75s/it]
 37%|███▋      | 112/300 [03:16<05:29,  1.75s/it]
 38%|███▊      | 113/300 [03:18<05:27,  1.75s/it]
 38%|███▊      | 114/300 [03:20<05:25,  1.75s/it]
 38%|███▊      | 115/300 [03:22<05:24,  1.75s/it]
 39%|███▊      | 116/300 [03:23<05:22,  1.75s/it]
 39%|███▉      | 117/300 [03:25<05:21,  1.76s/it]
 39%|███▉      | 118/300 [03:27<05:19,  1.76s/it]
 40%|███▉      | 119/300 [03:29<05:18,  1.76s/it]
 40%|████      | 120/300 [03:30<05:16,  1.76s/it]
                                                 

 40%|████      | 120/300 [03:30<05:16,  1.76s/it]
 40%|████      | 121/300 [03:32<05:13,  1.75s/it]
 41%|████      | 122/300 [03:34<05:11,  1.75s/it]
 41%|████      | 123/300 [03:36<05:09,  1.75s/it]
 41%|████▏     | 124/300 [03:37<05:07,  1.75s/it]
 42%|████▏     | 125/300 [03:39<05:05,  1.75s/it]
 42%|████▏     | 126/300 [03:41<05:04,  1.75s/it]
 42%|████▏     | 127/300 [03:43<05:02,  1.75s/it]
 43%|████▎     | 128/300 [03:44<05:01,  1.75s/it]
 43%|████▎     | 129/300 [03:46<04:59,  1.75s/it]
 43%|████▎     | 130/300 [03:48<04:57,  1.75s/it]
                                                 

 43%|████▎     | 130/300 [03:48<04:57,  1.75s/it]
 44%|████▎     | 131/300 [03:50<04:55,  1.75s/it]
 44%|████▍     | 132/300 [03:51<04:54,  1.75s/it]
 44%|████▍     | 133/300 [03:53<04:53,  1.76s/it]
 45%|████▍     | 134/300 [03:55<04:51,  1.76s/it]
 45%|████▌     | 135/300 [03:57<04:49,  1.76s/it]
 45%|████▌     | 136/300 [03:58<04:49,  1.76s/it]
 46%|████▌     | 137/300 [04:00<04:47,  1.76s/it]
 46%|████▌     | 138/300 [04:02<04:45,  1.76s/it]
 46%|████▋     | 139/300 [04:04<04:43,  1.76s/it]
 47%|████▋     | 140/300 [04:05<04:41,  1.76s/it]
                                                 

 47%|████▋     | 140/300 [04:05<04:41,  1.76s/it]
 47%|████▋     | 141/300 [04:07<04:40,  1.76s/it]
 47%|████▋     | 142/300 [04:09<04:39,  1.77s/it]
 48%|████▊     | 143/300 [04:11<04:37,  1.77s/it]
 48%|████▊     | 144/300 [04:12<04:35,  1.76s/it]
 48%|████▊     | 145/300 [04:14<04:33,  1.76s/it]
 49%|████▊     | 146/300 [04:16<04:30,  1.76s/it]
 49%|████▉     | 147/300 [04:18<04:28,  1.75s/it]
 49%|████▉     | 148/300 [04:19<04:26,  1.75s/it]
 50%|████▉     | 149/300 [04:21<04:24,  1.75s/it]
 50%|█████     | 150/300 [04:23<04:23,  1.76s/it]
                                                 

 50%|█████     | 150/300 [04:23<04:23,  1.76s/it]
 50%|█████     | 151/300 [04:25<04:21,  1.75s/it]
 51%|█████     | 152/300 [04:26<04:18,  1.75s/it]
 51%|█████     | 153/300 [04:28<04:16,  1.75s/it]
 51%|█████▏    | 154/300 [04:30<04:15,  1.75s/it]
 52%|█████▏    | 155/300 [04:32<04:13,  1.75s/it]
 52%|█████▏    | 156/300 [04:33<04:11,  1.75s/it]
 52%|█████▏    | 157/300 [04:35<04:09,  1.75s/it]
 53%|█████▎    | 158/300 [04:37<04:07,  1.75s/it]
 53%|█████▎    | 159/300 [04:39<04:06,  1.75s/it]
 53%|█████▎    | 160/300 [04:40<04:04,  1.75s/it]
                                                 

 53%|█████▎    | 160/300 [04:40<04:04,  1.75s/it]
 54%|█████▎    | 161/300 [04:42<04:02,  1.75s/it]
 54%|█████▍    | 162/300 [04:44<04:01,  1.75s/it]
 54%|█████▍    | 163/300 [04:46<03:59,  1.75s/it]
 55%|█████▍    | 164/300 [04:47<03:57,  1.75s/it]
 55%|█████▌    | 165/300 [04:49<03:55,  1.75s/it]
 55%|█████▌    | 166/300 [04:51<03:54,  1.75s/it]
 56%|█████▌    | 167/300 [04:53<03:52,  1.74s/it]
 56%|█████▌    | 168/300 [04:54<03:49,  1.74s/it]
 56%|█████▋    | 169/300 [04:56<03:48,  1.74s/it]
 57%|█████▋    | 170/300 [04:58<03:47,  1.75s/it]
                                                 

 57%|█████▋    | 170/300 [04:58<03:47,  1.75s/it]
 57%|█████▋    | 171/300 [05:00<03:45,  1.75s/it]
 57%|█████▋    | 172/300 [05:01<03:43,  1.75s/it]
 58%|█████▊    | 173/300 [05:03<03:42,  1.75s/it]
 58%|█████▊    | 174/300 [05:05<03:40,  1.75s/it]
 58%|█████▊    | 175/300 [05:07<03:38,  1.75s/it]
 59%|█████▊    | 176/300 [05:08<03:37,  1.75s/it]
 59%|█████▉    | 177/300 [05:10<03:35,  1.75s/it]
 59%|█████▉    | 178/300 [05:12<03:33,  1.75s/it]
 60%|█████▉    | 179/300 [05:14<03:32,  1.75s/it]
 60%|██████    | 180/300 [05:15<03:30,  1.76s/it]
                                                 

 60%|██████    | 180/300 [05:15<03:30,  1.76s/it]
 60%|██████    | 181/300 [05:17<03:29,  1.76s/it]
 61%|██████    | 182/300 [05:19<03:27,  1.76s/it]
 61%|██████    | 183/300 [05:21<03:25,  1.76s/it]
 61%|██████▏   | 184/300 [05:22<03:23,  1.76s/it]
 62%|██████▏   | 185/300 [05:24<03:22,  1.76s/it]
 62%|██████▏   | 186/300 [05:26<03:20,  1.75s/it]
 62%|██████▏   | 187/300 [05:28<03:18,  1.75s/it]
 63%|██████▎   | 188/300 [05:29<03:16,  1.76s/it]
 63%|██████▎   | 189/300 [05:31<03:14,  1.75s/it]
 63%|██████▎   | 190/300 [05:33<03:12,  1.75s/it]
                                                 

 63%|██████▎   | 190/300 [05:33<03:12,  1.75s/it]
 64%|██████▎   | 191/300 [05:35<03:11,  1.75s/it]
 64%|██████▍   | 192/300 [05:36<03:09,  1.75s/it]
 64%|██████▍   | 193/300 [05:38<03:07,  1.75s/it]
 65%|██████▍   | 194/300 [05:40<03:05,  1.75s/it]
 65%|██████▌   | 195/300 [05:42<03:04,  1.75s/it]
 65%|██████▌   | 196/300 [05:44<03:02,  1.76s/it]
 66%|██████▌   | 197/300 [05:45<03:00,  1.75s/it]
 66%|██████▌   | 198/300 [05:47<02:58,  1.75s/it]
 66%|██████▋   | 199/300 [05:49<02:57,  1.76s/it]
 67%|██████▋   | 200/300 [05:51<02:55,  1.75s/it]
                                                 

 67%|██████▋   | 200/300 [05:51<02:55,  1.75s/it]
 67%|██████▋   | 201/300 [05:52<02:53,  1.76s/it]
 67%|██████▋   | 202/300 [05:54<02:52,  1.76s/it]
 68%|██████▊   | 203/300 [05:56<02:50,  1.76s/it]
 68%|██████▊   | 204/300 [05:58<02:49,  1.76s/it]
 68%|██████▊   | 205/300 [05:59<02:47,  1.77s/it]
 69%|██████▊   | 206/300 [06:01<02:45,  1.76s/it]
 69%|██████▉   | 207/300 [06:03<02:43,  1.76s/it]
 69%|██████▉   | 208/300 [06:05<02:41,  1.75s/it]
 70%|██████▉   | 209/300 [06:06<02:39,  1.75s/it]
 70%|███████   | 210/300 [06:08<02:37,  1.75s/it]
                                                 

 70%|███████   | 210/300 [06:08<02:37,  1.75s/it]
 70%|███████   | 211/300 [06:10<02:35,  1.75s/it]
 71%|███████   | 212/300 [06:12<02:34,  1.75s/it]
 71%|███████   | 213/300 [06:13<02:32,  1.76s/it]
 71%|███████▏  | 214/300 [06:15<02:30,  1.75s/it]
 72%|███████▏  | 215/300 [06:17<02:28,  1.75s/it]
 72%|███████▏  | 216/300 [06:19<02:27,  1.75s/it]
 72%|███████▏  | 217/300 [06:20<02:25,  1.76s/it]
 73%|███████▎  | 218/300 [06:22<02:23,  1.76s/it]
 73%|███████▎  | 219/300 [06:24<02:22,  1.76s/it]
 73%|███████▎  | 220/300 [06:26<02:20,  1.76s/it]
                                                 

 73%|███████▎  | 220/300 [06:26<02:20,  1.76s/it]
 74%|███████▎  | 221/300 [06:27<02:18,  1.76s/it]
 74%|███████▍  | 222/300 [06:29<02:17,  1.76s/it]
 74%|███████▍  | 223/300 [06:31<02:14,  1.75s/it]
 75%|███████▍  | 224/300 [06:33<02:13,  1.75s/it]
 75%|███████▌  | 225/300 [06:34<02:11,  1.75s/it]
 75%|███████▌  | 226/300 [06:36<02:10,  1.76s/it]
 76%|███████▌  | 227/300 [06:38<02:08,  1.76s/it]
 76%|███████▌  | 228/300 [06:40<02:06,  1.76s/it]
 76%|███████▋  | 229/300 [06:41<02:04,  1.76s/it]
 77%|███████▋  | 230/300 [06:43<02:03,  1.76s/it]
                                                 

 77%|███████▋  | 230/300 [06:43<02:03,  1.76s/it]
 77%|███████▋  | 231/300 [06:45<02:01,  1.76s/it]
 77%|███████▋  | 232/300 [06:47<01:59,  1.76s/it]
 78%|███████▊  | 233/300 [06:48<01:57,  1.75s/it]
 78%|███████▊  | 234/300 [06:50<01:55,  1.75s/it]
 78%|███████▊  | 235/300 [06:52<01:54,  1.75s/it]
 79%|███████▊  | 236/300 [06:54<01:52,  1.75s/it]
 79%|███████▉  | 237/300 [06:55<01:50,  1.75s/it]
 79%|███████▉  | 238/300 [06:57<01:48,  1.76s/it]
 80%|███████▉  | 239/300 [06:59<01:47,  1.76s/it]
 80%|████████  | 240/300 [07:01<01:45,  1.76s/it]
                                                 

 80%|████████  | 240/300 [07:01<01:45,  1.76s/it]
 80%|████████  | 241/300 [07:03<01:43,  1.76s/it]
 81%|████████  | 242/300 [07:04<01:41,  1.76s/it]
 81%|████████  | 243/300 [07:06<01:40,  1.76s/it]
 81%|████████▏ | 244/300 [07:08<01:38,  1.76s/it]
 82%|████████▏ | 245/300 [07:10<01:36,  1.76s/it]
 82%|████████▏ | 246/300 [07:11<01:34,  1.75s/it]
 82%|████████▏ | 247/300 [07:13<01:32,  1.75s/it]
 83%|████████▎ | 248/300 [07:15<01:31,  1.75s/it]
 83%|████████▎ | 249/300 [07:17<01:29,  1.75s/it]
 83%|████████▎ | 250/300 [07:18<01:27,  1.75s/it]
                                                 

 83%|████████▎ | 250/300 [07:18<01:27,  1.75s/it]
 84%|████████▎ | 251/300 [07:20<01:26,  1.76s/it]
 84%|████████▍ | 252/300 [07:22<01:24,  1.76s/it]
 84%|████████▍ | 253/300 [07:24<01:22,  1.75s/it]
 85%|████████▍ | 254/300 [07:25<01:20,  1.75s/it]
 85%|████████▌ | 255/300 [07:27<01:18,  1.75s/it]
 85%|████████▌ | 256/300 [07:29<01:17,  1.75s/it]
 86%|████████▌ | 257/300 [07:31<01:15,  1.75s/it]
 86%|████████▌ | 258/300 [07:32<01:13,  1.75s/it]
 86%|████████▋ | 259/300 [07:34<01:11,  1.75s/it]
 87%|████████▋ | 260/300 [07:36<01:10,  1.75s/it]
                                                 

 87%|████████▋ | 260/300 [07:36<01:10,  1.75s/it]
 87%|████████▋ | 261/300 [07:38<01:08,  1.76s/it]
 87%|████████▋ | 262/300 [07:39<01:06,  1.76s/it]
 88%|████████▊ | 263/300 [07:41<01:04,  1.75s/it]
 88%|████████▊ | 264/300 [07:43<01:03,  1.75s/it]
 88%|████████▊ | 265/300 [07:45<01:01,  1.75s/it]
 89%|████████▊ | 266/300 [07:46<00:59,  1.75s/it]
 89%|████████▉ | 267/300 [07:48<00:57,  1.75s/it]
 89%|████████▉ | 268/300 [07:50<00:56,  1.75s/it]
 90%|████████▉ | 269/300 [07:52<00:54,  1.75s/it]
 90%|█████████ | 270/300 [07:53<00:52,  1.76s/it]
                                                 

 90%|█████████ | 270/300 [07:53<00:52,  1.76s/it]
 90%|█████████ | 271/300 [07:55<00:50,  1.75s/it]
 91%|█████████ | 272/300 [07:57<00:49,  1.76s/it]
 91%|█████████ | 273/300 [07:59<00:47,  1.76s/it]
 91%|█████████▏| 274/300 [08:00<00:45,  1.76s/it]
 92%|█████████▏| 275/300 [08:02<00:44,  1.76s/it]
 92%|█████████▏| 276/300 [08:04<00:42,  1.76s/it]
 92%|█████████▏| 277/300 [08:06<00:40,  1.76s/it]
 93%|█████████▎| 278/300 [08:07<00:38,  1.76s/it]
 93%|█████████▎| 279/300 [08:09<00:36,  1.75s/it]
 93%|█████████▎| 280/300 [08:11<00:35,  1.76s/it]
                                                 

 93%|█████████▎| 280/300 [08:11<00:35,  1.76s/it]
 94%|█████████▎| 281/300 [08:13<00:33,  1.75s/it]
 94%|█████████▍| 282/300 [08:14<00:31,  1.75s/it]
 94%|█████████▍| 283/300 [08:16<00:29,  1.75s/it]
 95%|█████████▍| 284/300 [08:18<00:28,  1.76s/it]
 95%|█████████▌| 285/300 [08:20<00:26,  1.76s/it]
 95%|█████████▌| 286/300 [08:21<00:24,  1.76s/it]
 96%|█████████▌| 287/300 [08:23<00:22,  1.76s/it]
 96%|█████████▌| 288/300 [08:25<00:21,  1.76s/it]
 96%|█████████▋| 289/300 [08:27<00:19,  1.76s/it]
 97%|█████████▋| 290/300 [08:29<00:17,  1.76s/it]
                                                 

 97%|█████████▋| 290/300 [08:29<00:17,  1.76s/it]
 97%|█████████▋| 291/300 [08:30<00:15,  1.76s/it]
 97%|█████████▋| 292/300 [08:32<00:14,  1.76s/it]
 98%|█████████▊| 293/300 [08:34<00:12,  1.76s/it]
 98%|█████████▊| 294/300 [08:36<00:10,  1.76s/it]
 98%|█████████▊| 295/300 [08:37<00:08,  1.76s/it]
 99%|█████████▊| 296/300 [08:39<00:07,  1.76s/it]
 99%|█████████▉| 297/300 [08:41<00:05,  1.75s/it]
 99%|█████████▉| 298/300 [08:43<00:03,  1.76s/it]
100%|█████████▉| 299/300 [08:44<00:01,  1.76s/it]
100%|██████████| 300/300 [08:46<00:00,  1.76s/it]
                                                 

100%|██████████| 300/300 [08:46<00:00,  1.76s/it]
                                                 

100%|██████████| 300/300 [08:46<00:00,  1.76s/it]
100%|██████████| 300/300 [08:46<00:00,  1.76s/it]
{'loss': 2.4927, 'grad_norm': 14.247444152832031, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.7437, 'grad_norm': 5.925583839416504, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.5643, 'grad_norm': 2.182328462600708, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.3894, 'grad_norm': 0.1838247925043106, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.0677, 'grad_norm': 0.0100213922560215, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.2109, 'grad_norm': 5.518316268920898, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.1988, 'grad_norm': 4.454004764556885, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.2235, 'grad_norm': 11.146535873413086, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.0952, 'grad_norm': 0.006910357158631086, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.3279, 'grad_norm': 0.11571241915225983, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.1117, 'grad_norm': 20.770870208740234, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.1037, 'grad_norm': 0.48116737604141235, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.2378, 'grad_norm': 29.185928344726562, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.166, 'grad_norm': 1.7021167278289795, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.4572, 'grad_norm': 9.880038261413574, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.0912, 'grad_norm': 0.12508253753185272, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.122, 'grad_norm': 4.524011611938477, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.1178, 'grad_norm': 0.011960580013692379, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.0831, 'grad_norm': 0.01801777258515358, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.1244, 'grad_norm': 0.5915926098823547, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.0498, 'grad_norm': 5.1086859703063965, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.0272, 'grad_norm': 0.04206313192844391, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.1969, 'grad_norm': 0.0036260762717574835, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.0914, 'grad_norm': 0.010992986150085926, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.3086, 'grad_norm': 12.893169403076172, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.1073, 'grad_norm': 0.01764294132590294, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.0756, 'grad_norm': 0.026455365121364594, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.0786, 'grad_norm': 0.009654846973717213, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.1494, 'grad_norm': 0.022628262639045715, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.1354, 'grad_norm': 0.021448150277137756, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 526.6013, 'train_samples_per_second': 2.279, 'train_steps_per_second': 0.57, 'train_loss': 0.2716454169154167, 'epoch': 1.0}
  [completed] smollm3_3b seed 46 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/smollm3_3b/sft/seed_46 (532.983s)

